gene, count
ECB_04155, 1
ECB_04156, 0
ECB_04157, 1
ECB_04158, 0
ECB_04159, 0
ECB_04160, 0
ECB_04161, 1
ECB_04161, 1
ECB_04162, 1
ECB_04163, 0
ECB_04164, 0
ECB_04165, 0
ECB_04166, 0
ECB_04167, 0
ECB_04168, 0
ECB_04169, 1
ECB_04170, 0
ECB_04171, 3
ECB_04172, 0
ECB_04173, 0
ECB_04174, 0
ECB_04175, 0
ECB_04175, 0
ECB_04176, 0
ECB_04177, 0
ECB_04178, 0
ECB_04179, 0
ECB_04180, 0
ECB_04181, 0
ECB_04179, 0
ECB_04182, 0
ECB_04183, 0
ECB_04184, 2
ECB_04185, 0
ECB_04186, 1
ECB_04187, 1
ECB_04188, 0
ECB_04189, 1
ECB_04190, 1
ECB_04191, 0
ECB_04192, 2
ECB_04193, 0
ECB_04194, 1
ECB_04195, 1
ECB_04196, 0
ECB_04197, 0
ECB_04198, 0
ECB_04199, 1
ECB_04200, 0
ECB_04201, 1
ECB_04202, 2
ECB_04203, 2
ECB_04204, 0
ECB_04205, 1
ECB_04206, 0
ECB_04207, 0
ECB_04208, 0
ECB_04209, 0
ECB_04210, 1
ECB_04211, 0
ECB_04212, 0
ECB_04213, 0
ECB_04214, 0
ECB_04215, 2
ECB_04216, 1
ECB_04217, 0
ECB_04218, 0
ECB_04219, 0
ECB_04220, 0
ECB_04221, 0
ECB_04222, 2
ECB_04223, 1
ECB_04224, 0
ECB_04225, 2
ECB_04226, 1
ECB_04227, 0
ECB_04228, 2
ECB_04229, 1
ECB_04230, 1
ECB_04231, 0
ECB_04232, 0
ECB_04233, 2
ECB_04234, 1
ECB_04234, 1
ECB_04235, 0
ECB_04236, 2
ECB_04237, 1
ECB_04238, 0
ECB_04239, 0
ECB_04240, 0
ECB_04241, 0
ECB_04242, 1
ECB_04243, 0
ECB_04244, 1
ECB_04245, 0
ECB_04246, 0
ECB_04247, 0
ECB_04248, 0
ECB_04249, 1
ECB_04250, 0
ECB_04251, 1
ECB_04252, 0
ECB_04253, 0
ECB_04254, 1
ECB_04255, 0
ECB_04256, 0
ECB_04257, 1
ECB_04258, 0
ECB_04259, 0
ECB_04260, 0
ECB_04261, 0
ECB_04262, 0
ECB_04263, 0
ECB_04264, 1
ECB_04265, 0
ECB_04266, 3
ECB_04267, 0
ECB_04268, 1
ECB_04269, 0
ECB_04270, 0
ECB_04271, 0
ECB_04272, 0
ECB_04273, 0
ECB_04274, 0
ECB_04275, 0
ECB_04276, 0
ECB_04276, 0
ECB_04277, 0
ECB_04278, 1
ECB_04279, 2
